0|Put on a Smile|20673_738624|738624|Dan Gribbin|Dan Gribbin|Alex Budzilek|Dan Gribbin|Dan Gribbin|Anhinga Harmonics Music|Here is a comic look at a person who is relentless in trying to smile in the face of adversity.|The complexity of modern life makes it almost inevitable that, all too frequently, our plans are going to be dealt setbacks.  Taking it all too seriously can be devastating.  This song offers a comic opportunity to face the inevitable adversity with a smile.  Relentless optimism, as we might call it, could be the key to a happier life.|This is what comes of endeavoring to write and upbeat, uptempo song about the ways that life can knock us off our feet.|4:24|Folk-Americana|Folk-Contemporary|Medium Slow (91 - 110)|Male Vocal|Laugh, Smile|Encouragement|Cheerful|Sociable|English|2000 and later
1|Love's the Gift We Bring|20673_735336|735336|Dan Gribbin|Dan Gribbin|Alex Budzilek|Dan Gribbin||Anhinga Harmonics Music|Expressing kindness toward others is much like harmonizing in song.|Singing together in harmony and looking for opportunities to express our kindness toward others amount to much the same thing.|The goal was to develop a song that could be shared with those who are happy to be reminded that singing together in harmony and looking for opportunities to express our kindness toward others amount to much the same thing.|3:20|Folk-Americana|Folk-Religious|Medium Slow (91 - 110)|Male Vocal|Joy|Spirituality|Welcoming|Composed|English|2000 and later
2|Florida in My Soul|20673_721298|721298|Daniel V. Gribbin|Daniel V. Gribbin|Alex Budzilek|Daniel V. Gribbin||Anhinga Harmonics|A wily old swamp rat let's us know what he loves about his native state of Florida.|There are plenty of things to be skeptical about and to fear in Florida.  But for those who can embrace the whole experience, the state offers real delight.  That seems to be the mood of the old swamp rat who's regaling us with the delights of Florida in this song.|Hanging around the swamps taking pictures of shore birds has put me in contact with some interesting characters.  I sort of give voice to one of them in this song.|4:45|Folk-Americana|Country-Americana|Medium Slow (91 - 110)|Male Vocal|Reptiles|Masculinity|Welcoming|Cheerful|English|2000 and laterWillie Nelson|
3|Our Wild Florida|20673_626838_2|626838|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin| |A wish for the grandson to be there to learn about Nature.|A grandfather gives a sense of what he appreciates in Nature as he expresses his longing to have his grandson with him to learn about these things.|Having a grandson can heighten a person's sense of wanting to preserve Nature for that child to appreciate and enjoy.|3:39|Folk-Americana|Folk-General|Slow (71 - 90)|Male Vocal|Spirituality||Composed|Gracious|English|2000 and laterJames Taylor|Josh Groban|
4|A Friend Like You|20673_717170_1|717170|Daniel V. Gribbin|Daniel V. Gribbin| |Daniel V. Gribbin|Daniel V. Gribbin| |It's a song about the satisfaction of having a friend and being a friend.|A song dedicated to the proposition that friends look out for each other and pick each other up when times are difficult.|The song is dedicated to a friend of mine, a fellow performer.  Most of the friendly acts in the song are generic, designed to be fun.  But the undercurrent is that friends are there for each other.|3:28|Folk-Contemporary|Folk-General|Medium Slow (91 - 110)|Male Vocal|Friendship|Friend|Affable|Engaging|English|2000 and laterJames Taylor|
5|Pete Seeger in Paradise|20673_715989_1|715989|Daniel V. Gribbin|Daviel V. Gribbin|Daniel V. Gribbin|Daniel V. Gribbin|Daniel V. Gribbin|Anghinga Harmonics Music|The song sums up what Pete Seeger fought for during his lifetime--justice and a break for the common man.|Pete Seeger always worked to mobilize people on behalf of social justice.  This song attempts to capture that spirit by picturing him in action, chopping wood to stoke the first in Hell to roast the chestnuts of those who created terrible problems for good people with their racism and their violence against workers.|When I learned of Pete Seeger's death in 2014, I watched a documentary about his life that begins with an interview during which Pete is chopping wood outside his home.  That got me started on this song which, I believe, captures Pete's combative spirit as he describes what he has fought for in his life.  The note of humor certainly is characteristic of Pete, as well.|3:58|Folk-Americana|Folk-General|Medium Slow (91 - 110)|Male Vocal|Justice|Will|||English|2000 and laterPete Seeger|
6|The Deadbeat|20673_721293|721293|Daniel V. Gribbin|Daniel V. Gribbin|Alex Budzilek|Daniel V. Gribbin||Anhinga Harmonics|A grifter plies his trade.  And you're the easy mark.|Ever been sweet-talked by a guy who just knows that you're a soft touch?  That's the speaker in this song, a fellow who can sniff out an easy mark at a distance of a country mile.|At the Lake County Folk Festival, we songwriters entertain ourselves before the stages upon on Sunday morning by vying for "Best Funny Song."  This song was the 2017 winner.|3:49|Folk-Americana|Folk-Contemporary|Slow (71 - 90)|Male Vocal|Comedy, Funny|Friend|Affable|Amiable|English|2000 and later
7|Florida's Child|20673_721294|721294|Daniel V. Gribbin|Daniel V. Gribbin|Alex Budzilek|Daniel V. Gribbin||Anhinga Harmonics|A puckish child's delight in nature is celebrated in this song.|The energy and imagination of a child at the beach can be inspirational to us all.  And the miracle of new life as baby turtles emerge from the egg and race for the ocean--that is one of the most exciting experiences anyone could have.|Someone very close to me delights in everything she experiences at the beach.|2:15|Folk-Americana|Unique-Children|Medium Slow (91 - 110)|Male Vocal|Joy|Imagination|Delighted|Enchanting|English|2000 and laterJames Taylor|
8|Writing the Florida Folk Song|20673_626837_1|626837|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin| |Fun about the dangers of life in Florida.|The song details all of the ways that a person can be done in by forces in the Florida environment.  It encourages the would-be songwriter to take advantage of these wonderful disasters.|Several of us write a comic song each year to share at the Lake County Folk Festival.  I wrote this one for the group itself, but they had me sing it on the main stage for the closing ceremonies.|4:13|Folk-Americana|Folk-Americana|Medium Slow (91 - 110)|Male Vocal|||Affable||English|2000 and laterKris Kristofferson|
9|Tea at the Negresco|20673_721297|721297|Daniel V. Gribbin|Daniel V. Gribbin|Alex Budzilek|Daniel V. Gribbin||Anhinga Harmonics|The speaker in the song is delighted by everything French, especially the scene along the Mediterranean at Nice.|It is said that the English first discovered the delights of walking along the oceanfront at Nice, and so the pavilion that runs along the Mediterranean is called the Promenade des Anglais.  At the western end of the Promenade is the Hotel Negresco, built by a wealthy Russian early in the 20th century.  And the delight at being there in Nice is celebrated in this song.|A friend of ours, when we mentioned that we had been to Nice, immediately expressed his delight in going for tea at the great hotel there along the oceanfront, the Negresco.  I returned a week later to our Friday night musical haunt with this song for our friend.|2:17|Folk-Americana|Folk-Contemporary|Medium Slow (91 - 110)|Male Vocal|City|Art, Sculpture|Cheerful|Sociable|English|2000 and later
10|One Sweet Song|20673_626839_2|626839|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin| |Music binds us together.|A celebration of the brotherhood of humankind that is symbolized by the sharing of our music.|The song was born out of speculation about what it would be like to be in a point in space at any given moment and to hear all the music that is being shared all over the world.|3:39|Folk-Americana|-|Medium Slow (91 - 110)|Male Vocal|Universe|World|Joyful|Welcoming|English|2000 and laterJames Taylor|Jack Johnson|
11|I'll Sing You Love|20673_716143_1|716143|Daniel V. Gribbin|Daniel V. Gribbin|Daniel V. Gribbin|Daniel V. Gribbin| |Daniel V. Gribbin|The speaker in the song celebrates a relationship that endures even though it has been tested by difficult circumstances.|The speaker in the song celebrates a relationship that endures even though it has been tested by difficult circumstances.  The couple have clearly been faced with financial difficulties and periods of depression, or at least the blues.  The speaker emphasizes that singing through those times is possible--for both of them.|There is a line in the e. e. cummings poem "anyone lived in a pretty how town" that says that the main character "sang his didn't and danced his did."  I believe that line was in the back of my mind as I composed this love song in which the speaker says he will sing love to his lady (and she will reciprocate) when the need arises.|3:46|Folk-Americana|Folk-General|Medium Slow (91 - 110)|Male Vocal|Loving Marriage|Peace|Composed|Content|English|2000 and laterJames Taylor|
12|Florida Birds|20673_721296|721296|Daniel V. Gribbin|Daniel V. Gribbin|Alex Budzilek|Daniel V. Gribbin||Anhinga Harmonics|Imagine a birdwatcher who suddenly realizes that he's petrified in the presence of large shore birds.|The song plays upon the fears of a birdwatcher who, upon volunteering for the annual bird count, discovers that he's petrified at the idea of being alone out there with large birds eyeing him.  The tour de force listing the various types of birds that seem to be after him is the heart of the song.|As a wildlife photographer, I love to photograph shore birds.  But they can seem a bit intimidating, at times.  So I imagined a fellow who is not at all confident in the presence of large birds.|4:09|Folk-Americana|Blues-Modern|Medium Slow (91 - 110)|Male Vocal|Birds|Fear|Nervous||English|2000 and laterHarry Chapin|
13|Florida, This State I'm In|20673_721295|721295|Daniel V. Gribbin|Daniel V. Gribbin|Alex Budzilek|Daniel V. Gribbin||Anhinga Harmonics|A celebration of Florida from the swamps to the tops of its cypress trees.|The speaker in the song seems to be firmly entrenched in Florida, to the point of poking a bit of fun at some other places.  He's aware of what some people might call disadvantages to living in Florida, but those are the things that he relishes.|Sometimes its fun to celebrate your state for what some people might regard as its disadvantages--like alligators and snakes.|3:48|Folk-Americana|Country-General|Medium Slow (91 - 110)|Male Vocal|Happiness|State|Joyful|Affable|English|2000 and laterJames Taylor|
14|Oleander Morning|20673_610470||Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Anhinga Harmonics|The speaker must travel far and wide to conduct business, but his heart is in Florida with his wife.|A series of images of Florida establishes the foundation for the speaker's eagerness to get back home to his wife and their wonderful life among the oleanders and the shore birds.|A short separation from my wife yielded feelings of anticipation of returning to her in Florida.|2:49|Folk-Contemporary|Folk-Americana|Slow (71 - 90)|Male Vocal|Encouragement||Cheerful||English|James Taylor|
15|Lily of Bermuda|20673_397583|397583|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics||||3:07|Folk-General|-|Medium Slow (91 - 110)|Male Vocal||||||
16|The Sidekick Song|20673_244289|244289|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|||||3:28|Folk-General|Pop-General|Medium (111 - 130)|Male Vocal||||||
17|Dial It Back with the Buddha|20673_610461|610461|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Anhinga Harmonics|The song suggests that Buddhist practice offers welcome respite from the pace of modern life.|On the one hand, the song praises Buddhist practice for injecting calm into a hectic pace.  On the other hand, there is a hint of spoof in the way Buddhism is treated in the song.  So it's a light-hearted consideration of the peaceful benefits of Buddhist practice.|This is what comes of being married to a woman who dabbles in Buddhist practice.|4:42|New Age-Progressive|Folk-Contemporary|Medium Slow (91 - 110)|Male Vocal|Philosophy|Imagination|Relaxed|Welcoming|English|Simon & Garfunkel|
18|Peppermint Roses|20673_513190|513190|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|||||3:01|Pop-General|Folk-Contemporary|Slow (71 - 90)|Male Vocal|Falling in Love||Relaxed|||
19|Dance Me Silly|20673_610460|610460|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Anhinga Harmonics|A man who has remained free of material baggage celebrates the freedom that he has been able to maintain.|The speaker in the song seems vaguely reminiscent of the character in e. e. cummings' poem "anyone lived in a pretty how town," a character who "sang his didn't and danced his did."  Only this character could never be confined to a town.|The song is a kind of modern sequel to the traditional Irish tune "Little Beggarman."  I wrote it on the plane as we flew to Paris, so I guess I was within shouting distance of Ireland at some point in the flight.  |3:31|Folk-Contemporary|Folk-Cajun|Medium Slow (91 - 110)|Male Vocal|Life|Freedom|Joyful|Affable|English|Cat Stevens|
20|My Louisiana Heron|20673_601536|601536|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics Music|Fun fantasy about a music-loving bird||The song imagines the bird as a denizen of the French quarter who is a devoté of the music of New Orleans and Louisiana.|3:40|Blues-Modern|Blues-General|Medium Fast (131 - 150)|Male Vocal|City|Energy|Cheerful|Welcoming|English|2000 and laterDr. John|
21|Erin at the Window|20673_601537|601537|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics Music|A father who has lost his daughter reveals how he is coping.||The song is a tribute to courageous parents who regain their balance after losing a child.|4:08|Folk-Traditional|Folk-Americana||Male Vocal|Change|Spirituality|Moving|Poignant|English|James Taylor|Joni Mitchell|
22|There'll Come a Time|20673_389862|389862|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics||||2:46|Folk-Traditional|-|Medium Slow (91 - 110)|Male Vocal||||||
23|We're Sandhill Cranes|20673_434447|434447|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics||||2:46|Folk-General|-|Medium Fast (131 - 150)|Male Vocal|Birds||Jovial|||
24|Bad Cholesterol|20673_247782|247782|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics Music||||3:58|Blues-General|-|Medium Slow (91 - 110)|||||||
25|Spirit Runnin' Through|20673_200030|200030|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics Music||||3:19|Folk-General|-|Medium Slow (91 - 110)|||||||
26|You'll Come|20673_391047|391047|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin/Rebecca Zapen|Anhinga Harmonics| Story of a love interrupted by unforeseen events.|||3:00|Folk-Contemporary|-|Medium Slow (91 - 110)|Female Vocal|Unrequited Love||Poignant|Composed||Norah Jones|
27|You'll Come (Instr)|20673_389422|389422| |Dan Gribbin|Dan Gribbin|Dan Gribbin| | ||||3:31|Folk-Contemporary|-|Medium Slow (91 - 110)|||||||
28|Awakening (chorus)|20673_439083||Dan Gribbin/Thich Nhat Hanh|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics|Adapted from Thich Nhat Hanh's beautiful declaration of personal peace:  I have arrived.  I am home.|This is the chorus to my song "Awakening"|After participating in a retreat with Thich Nhat Hanh in the summer of 2007, I wanted to write a song which incorporates his peaceful message in its chorus.|1:04|Folk-General|-|Slow (71 - 90)|Male Vocal|||Peaceful|||
29|Devil Take the Hindmost|20673_525238|||Dan Gribbin|Dan Gribbin|Dan Gribbin|||Instrumental version of a spritely song about running free in an upland meadow.||Written to honor the Blue Ridge foothills where I lived for almost thirty years.|2:43|Folk-Contemporary|Country-Boogie|Medium Slow (91 - 110)|Instrumental|||Cheerful|||
30|At the Aquarium|20673_434183|434183|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics||||2:42|Folk-General|-|Medium Slow (91 - 110)|Male Vocal|Birds||Cheerful|||
31|The Moon and a Few|20673_499518|||Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin||Instrumental version of my song "The Moon and a Few High Clouds."|||2:03|Folk-Traditional|-|Medium Slow (91 - 110)||||Peaceful|||
32|Little Blue|20673_434536||Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics||||2:50|Folk-General|-|Medium Slow (91 - 110)|Male Vocal|Birds||Cheerful|||
33|Love Is Gonna Be Our Dance|20673_435394|435394|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics||||4:08|Folk-General|-|Medium Slow (91 - 110)|Male Vocal|||Joyful|||
34|Looked for You|20673_242910|242910|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin & Martha Brandt| ||||3:49|Folk-General|-|Medium Slow (91 - 110)|||||||
35|Morning for Martha|20673_374889|374889|Daniel V. Gribbin|Daniel V. Gribbin|Daniel V. Gribbin|Daniel V. Gribbin| | ||||2:55|Folk-General|Pop-Easy Listening|Slow (71 - 90)|Male Vocal|Spirituality||Serene|||
36|Lickin' My Jelly Knife|20673_245869|245869|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics Music||Fun song about a fellow whose luck with women runs poor until he meets one who's a little rough around the edges.||2:39|Country-General|-|Medium Slow (91 - 110)|Male Vocal|||Pleased|||
37|The Moon and a Few High Clouds|20673_398173||Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics| A young man pines for his lady love.| Her parents have sent her away so she'll forget him.  It sounds as if she might be anticipating a reunion upon their return, however.||2:05|Folk-Contemporary|Folk-General|Medium Slow (91 - 110)|Male Vocal|Loneliness|||||Jack Johnson|
38|The Devil Take the Hindmost|20673_390496||Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics||||2:42|Folk-Traditional|-|Medium Slow (91 - 110)|||||||
39|Nothin' Doin'|20673_246662|246662|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics Music||||3:12|Blues-General|-|Slow (71 - 90)|Male Vocal||||||
40|The Ibis|20673_148595||Dan Gribbin|Dan Gribbin|Bob Rafkin|Dan Gribbin|Dan Gribbin|Dan Gribbin|A song about a funny, endearing bird.|||3:38|Folk-General|-|Medium Slow (91 - 110)|||||||
41|9 Wood Storks|20673_282184||Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics||||2:25|Folk-General|-|Slow (71 - 90)|||||||
42|We've Come to Privatize|20673_148035||Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics Music|A folk music protest song of the old school.|||3:06|Folk-General|-|Medium Slow (91 - 110)|||||||
43|Lemme Be Your Kingfisher|20673_148599||Dan Gribbin|Dan Gribbin|Bob Rafkin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Love song with a nod toward an admired bird.|||3:35|Folk-General|-|Medium Slow (91 - 110)|||||||
44|Palm Tree Forest|20673_449855|449855|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics||||3:50|Folk-Traditional|Folk-Contemporary|Slow (71 - 90)|Male Vocal|Plants, Forest|Father|Welcoming|||
45|Awakening|20673_598028|598028|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin|Daniel Gribbin||The song is an inducement to awaken to the beauty and the challenge of life.  It pays homage, indirectly in its lyrics, to three heroes of the movement to awaken our potential:  Henry David Thoreau, Walt Whitman, and Thich Nhat Hanh.|||4:44|New Age-Contemporary|-|Medium Slow (91 - 110)|Male Vocal|Spirituality|Spirituality|||English|
46|Are You Mindful?|20673_434827|434827|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Dan Gribbin|Anhinga Harmonics|A song inspired by the concept of mindfulness as practiced by Thich Nhat Hanh.|||3:52|Folk-General|-|Medium Slow (91 - 110)|Male Vocal|Spirituality||Composed|||
47|Sunday Street|20673_496143||Dave Van Ronk/Dan Gribbin|Dave Van Ronk|Dan Gribbin||||||A little known Van Ronk classic, touched up slightly in the lyrics and arranged to show off a few nice blues licks.|4:44|Blues-Delta|-|Slow (71 - 90)|Male Vocal||||||
